Category,Sub-Category/Item,Details/Variants,Price (PHP)
UNDERWRAP TAPE,7cm x 2700cm,-,175
URINE CUP sterile (R-1),-,,15
URINE CUP sterile (R-1),With spoon,-,11
URINE CUP sterile (R-1),Without spoon,-,10
URINE BAG (R-7),Ormed,-,30
URINE BAG (R-7),Indoplas,-,30
UV LIGHT SANITIZER (R-5),-,-,"1,500"
VAGINAL SPECULUM (R-7),Grave,Small,420
VAGINAL SPECULUM (R-7), ,Medium,420
VAGINAL SPECULUM (R-7), ,Large,420
VAGINAL SPECULUM (R-7),Plastic,Small,58
VAGINAL SPECULUM (R-7), ,Medium,58
VAGINAL SPECULUM (R-7), ,Large,58
VITAMIN C AMPULE,-,-,35
VIALS GLASS (R-1),Small,-,15
VIALS GLASS (R-1),Big,-,20
WADDING SHEET (R-7&R-11),4x5,-,65
WADDING SHEET (R-7&R-11),6x5,-,75
WALKER RECIPROCAL,Pedia,,"1,850"
WALKER RECIPROCAL,Adult thin (regular),,"1,500"
WALKER RECIPROCAL,Brown / big & thick,,"1,650"
WALKER WITH WHEELS,Small / thin (regular),,"1,800"
WALKER WITH WHEELS,Big & thick,,"2,050"
WALKER TIPS,-,,95
WIPES (R-9),-,-,55
WBC (R-1),-,-,299
WEE BAG (R-7),-,-,12
WEIGHING SCALE,Bathroom Scale Camry,-,575
WEIGHING SCALE,Bathroom Digital,-,625
WEIGHING SCALE,Health Scale,-,350
WEIGHING SCALE,MTI Heavy Duty H&W Detecto Type,-,"6,800"
WEIGHING SCALE,Dial Type,-,"4,850"
WEIGHING SCALE,Kenlee H&W,-,"3,500"
WRIST SPLINT (R-2),PC,-,525
WRIST SPLINT (R-2),Set,-,970
WHEELCHAIR,Standard Chrome,-,"4,300"
WHEELCHAIR,With Mags (Chrome Plated),-,"4,850"
WHEELCHAIR,With Mags (Black Ordinary),-,"3,990"
Commode Chair,Ordinary (Small),-,"2,500"
Commode Chair,Ordinary (Big),-,"2,750"
Commode Chair,With Foam (No Wheels),-,"3,300"
Commode Chair,With Hard Cover (No Wheels),-,"3,200"
Commode Chair,With Foam Cover (With Wheels),-,"3,600"
Commode Chair,With Hard Cover (With Wheels),-,"3,500"
Commode Chair,Aluminum,-,"3,950"
Commode Chair,Wheelchair,-,"6,200"
Commode Chair,Reclining,-,"8,950"
Commode Chair,Reclining with Mags,-,"9,250"
Commode Chair,Reclining Wheelchair,-,"7,950"
Commode Chair,Rollator,-,"4,750"
Commode Chair,Rollator with Foot Rest,-,"4,950"
Commode Chair,Traveling Folding Mini,-,"6,700"
Commode Chair,"Traveling (Next Size to Mini, Alloy)",-,"7,500"
Commode Chair,Traveling Painted Metal,-,"4,850"
Commode Chair,Traveling Big Chrome / Alloy,-,"7,300"
Commode Chair,Armrest,-,"1,600"
Commode Chair,Wheel (Gray),Per Set,"3,700"
Commode Chair,Wheel (Gray),Per PC,"2,700"
Commode Chair,Wheel (Black),Per Set,"3,500"
Commode Chair,Wheel (Black),Per PC,"2,500"
FOR TRAVEL,Wheel X16” (For Back),Per Set,"3,500"
FOR TRAVEL,Wheel X16” (For Back),Per PC,"2,200"
FOR TRAVEL,Wheel X12” (For Front),Per Set,"2,900"
FOR TRAVEL,Wheel X12” (For Front),Per PC,"1,800"
FOR TRAVEL,Wheel X10” (For Front),Per Set,"1,900"
FOR TRAVEL,Wheel X10” (For Front),Per PC,"1,100"
FOR WALKER,Wheel X5”,Per Set,"1,500"
FOR WALKER,Wheel X5”,Per PC,750
Wire Mesh,-,-,-
Y-TUBE (R-1),-,-,65
YELLOW/BLUE TIP CONE,-,-,395
YELLOW GARBAGE BAG,Thin,-,8
YELLOW GARBAGE BAG,Thick Medium (Toxic Waste),-,25
ZEPHIRAN,30ml,-,115
